listing_type,area,zone,project_name,price,bed,bath,size,furnishing,type,tenure,room_type,bath_type,anchors,image,wa_text,date_added,source_link,move_in_date
rental,Puchong,Bandar 16 Sierra,Zentro Residences,3600,4,2,969,Fully Furnished,Service Residence,,,,MRT 16 Sierra Ã¢Â€Â¢ Sierra Fresco Ã¢Â€Â¢ Multimedia University Ã¢Â€Â¢ Hospital Serdang Ã¢Â€Â¢ AEON Taman Equine Ã¢Â€Â¢ MEX Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Zentro Residences, Bandar 16 Sierra.",19/3/2026,https://t.me/AniListings/1326,15/4/2026
rental,Puchong,Bandar 16 Sierra,Zentro Residences,3600,4,2,969,Fully Furnished,Service Residence,,,,MRT 16 Sierra Ã¢Â€Â¢ Sierra Fresco Ã¢Â€Â¢ Multimedia University Ã¢Â€Â¢ Hospital Serdang Ã¢Â€Â¢ AEON Taman Equine Ã¢Â€Â¢ MEX Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Zentro Residences, Bandar 16 Sierra.",19/3/2026,https://t.me/AniListings/1326,15/4/2026
rental,Cheras,Taman Suntex,You City III,2800,3,2,893,Fully Furnished,Apartment,,,,MRT Taman Suntex Ã¢Â€Â¢ You City Retail Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ Columbia Asia Hospital Cheras Ã¢Â€Â¢ No Ã¢Â€Â¢ SUKE,images/update.png,"Hi Hani, I'm interested in the unit rental at You City III, Taman Suntex.",22/4/2026,https://t.me/adiblisting/3096,Immediate
rental,Cheras,Cheras,You City 3,3300,4,2,1033,Fully Furnished,Service Residence,,,,MRT Taman Suntex Ã¢Â€Â¢ Cheras Leisure Mall Ã¢Â€Â¢ UTAR Cheras Ã¢Â€Â¢ Hospital Cheras Ã¢Â€Â¢ AEON Big Cheras Selatan Ã¢Â€Â¢ SUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at You City 3, Cheras.",26/4/2026,https://t.me/adiblisting/3373,Immediate
rental,Kuala Lumpur,Taman Desa,Vivo Residential Suites,2900,3,2,1072,Fully Furnished,Condominium,,,,Seputeh KTM Station Ã¢Â€Â¢ Mid Valley Megamall Ã¢Â€Â¢ Universiti Malaya (UM) Ã¢Â€Â¢ Pantai Hospital Kuala Lumpur Ã¢Â€Â¢ ECONSAVE Jalan Klang Lama Ã¢Â€Â¢ SPRINT Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Vivo Residential Suites, Taman Desa.",11/6/2026,https://t.me/fathurpropertyrental/26632,Immediate
rental,Sentul,Sentul,Vista Sentul Residence,1900,3,2,958,Fully Furnished,Apartment,,,,24-Hour Security Ã¢Â€Â¢ Swimming Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Children's Playground Ã¢Â€Â¢ Multipurpose Hall Ã¢Â€Â¢ Surau Ã¢Â€Â¢ BBQ Area,images/update.png,"Hi Hani, I'm interested in the unit rental at Vista Sentul Residence, Sentul.",17/6/2026,https://t.me/adiblisting/6085,11/7/2026
rental,Puchong,Bandar Kinrara,Vista Lavender,1100,3,2,1017,Partially Furnished,Apartment,,,,Swimming Pool Ã¢Â€Â¢ Wading Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Multipurpose Hall Ã¢Â€Â¢ Playground Ã¢Â€Â¢ 24-Hour Security,images/update.png,"Hi Hani, I'm interested in the unit rental at Vista Lavender, Bandar Kinrara.",21/6/2026,https://t.me/adiblisting/6571,1/7/2026
rental,Kajang,Taman Universiti,Vista Hijauan,1400,3,2,1007,Unfurnished,Apartment,,,,KTM UKM Ã¢Â€Â¢ Bangi Gateway Ã¢Â€Â¢ UKM Ã¢Â€Â¢ Hospital Kajang Ã¢Â€Â¢ Econsave Bangi Ã¢Â€Â¢ LEKAS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Vista Hijauan, Taman Universiti.",21/4/2026,https://t.me/rumahsewajualbelikldanselangor/6513,Immediate
rental,Sentul,Sentul,Vista Harmoni Residence,2200,3,3,1200,Fully Furnished,Condominium,,,,Sentul Timur LRT Station Ã¢Â€Â¢ Shaw Parade Ã¢Â€Â¢ UTAR Setapak Ã¢Â€Â¢ KPJ Tawakkal Specialist Hospital Ã¢Â€Â¢ Giant Sentul Ã¢Â€Â¢ DUKE,images/update.png,"Hi Hani, I'm interested in the unit rental at Vista Harmoni Residence, Sentul.",12/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25525,18/5/2026
rental,Klang,Taman Bayu Perdana,Vista Bayu,1300,3,2,970,Partially Furnished,Apartment,,,,KTM Klang Ã¢Â€Â¢ AEON Bukit Tinggi Ã¢Â€Â¢ SMK Bayu Perdana Ã¢Â€Â¢ Hospital Tengku Ampuan Rahimah Ã¢Â€Â¢ Giant Klang Ã¢Â€Â¢ KESAS,images/update.png,"Hi Hani, I'm interested in the unit rental at Vista Bayu, Taman Bayu Perdana.",5/6/2026,https://t.me/rumahsewajualbelikldanselangor/10891,Mid June 2026
